------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro_data.log
  log type:  text
 opened on:  17 Apr 2017, 22:36:42

. set more off

. 
. // Main
. 
. //--------------------------------- Problem 1 --------------------------------
. import delimited using "caschool.csv"
(15 vars, 420 obs)

. // Problem 1: There are (15 vars, 420 obs)
. 
. 
. //--------------------------------- Problem 2 --------------------------------
. sort id

. by id: gen score_avg = (read_scr + math_scr)*(1/2)

. 
. //--------------------------------- Problem 3 --------------------------------
. histogram score_avg
(bin=20, start=605.55005, width=5.0599976)

. sum score_avg

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   score_avg |        420    654.1565    19.05335     605.55     706.75

. // observations: 420    mean: 654.1565     std. dev. 19.05335     min. 605.55     
. // max 706.75
. 
. 
. //--------------------------------- Problem 4 --------------------------------
. // bh stands for "by hand"
. 
. // 4a) Covariance Formula: cov = sum (xi - xn) yi
. egen teachers_avg = mean(teachers)

. by id: gen rcov = (teachers - teachers_avg) * score_avg

. by id: gen rvar = (teachers - teachers_avg)^2

. egen bhcov  = sum(rcov)

. list bhcov

     +-----------+
     |     bhcov |
195. | 694.86 |
     |--------|
196. | 694.86 |
197. | 694.86 |
198. | 694.86 |
199. | 694.86 |
200. | 694.86 |
     |--------|
201. | 694.86 |
202. | 694.86 |
203. | 694.86 |
204. | 694.86 |
205. | 694.86 |
     |--------|
206. | 694.86 |
207. | 694.86 |
208. | 694.86 |
209. | 694.86 |
210. | 694.86 |
     |--------|
211. | 694.86 |
212. | 694.86 |
213. | 694.86 |
214. | 694.86 |
215. | 694.86 |
     |--------|
216. | 694.86 |
217. | 694.86 |
218. | 694.86 |
219. | 694.86 |
220. | 694.86 |
     |--------|
221. | 694.86 |
222. | 694.86 |
223. | 694.86 |
224. | 694.86 |
225. | 694.86 |
     |--------|
226. | 694.86 |
227. | 694.86 |
228. | 694.86 |
229. | 694.86 |
230. | 694.86 |
     |--------|
231. | 694.86 |
232. | 694.86 |
233. | 694.86 |
234. | 694.86 |
235. | 694.86 |
     |--------|
236. | 694.86 |
237. | 694.86 |
238. | 694.86 |
239. | 694.86 |
240. | 694.86 |
     |--------|
241. | 694.86 |
242. | 694.86 |
243. | 694.86 |
244. | 694.86 |
245. | 694.86 |
     |--------|
246. | 694.86 |
247. | 694.86 |
248. | 694.86 |
249. | 694.86 |
250. | 694.86 |
     |--------|
251. | 694.86 |
252. | 694.86 |
253. | 694.86 |
254. | 694.86 |
255. | 694.86 |
     |--------|
256. | 694.86 |
257. | 694.86 |
258. | 694.86 |
259. | 694.86 |
260. | 694.86 |
     |--------|
261. | 694.86 |
262. | 694.86 |
263. | 694.86 |
264. | 694.86 |
265. | 694.86 |
     |--------|
266. | 694.86 |
267. | 694.86 |
268. | 694.86 |
269. | 694.86 |
270. | 694.86 |
     |--------|
271. | 694.86 |
272. | 694.86 |
273. | 694.86 |
274. | 694.86 |
275. | 694.86 |
     |--------|
276. | 694.86 |
277. | 694.86 |
278. | 694.86 |
279. | 694.86 |
280. | 694.86 |
     |--------|
281. | 694.86 |
282. | 694.86 |
283. | 694.86 |
284. | 694.86 |
285. | 694.86 |
     |--------|
286. | 694.86 |
287. | 694.86 |
288. | 694.86 |
289. | 694.86 |
290. | 694.86 |
     |--------|
291. | 694.86 |
292. | 694.86 |
293. | 694.86 |
294. | 694.86 |
295. | 694.86 |
     |--------|
296. | 694.86 |
297. | 694.86 |
298. | 694.86 |
299. | 694.86 |
300. | 694.86 |
     |--------|
301. | 694.86 |
302. | 694.86 |
303. | 694.86 |
304. | 694.86 |
305. | 694.86 |
     |--------|
306. | 694.86 |
307. | 694.86 |
308. | 694.86 |
309. | 694.86 |
310. | 694.86 |
     |--------|
311. | 694.86 |
312. | 694.86 |
313. | 694.86 |
314. | 694.86 |
315. | 694.86 |
     |--------|
316. | 694.86 |
317. | 694.86 |
318. | 694.86 |
319. | 694.86 |
320. | 694.86 |
     |--------|
321. | 694.86 |
322. | 694.86 |
323. | 694.86 |
324. | 694.86 |
325. | 694.86 |
     |--------|
326. | 694.86 |
327. | 694.86 |
328. | 694.86 |
329. | 694.86 |
330. | 694.86 |
     |--------|
331. | 694.86 |
332. | 694.86 |
333. | 694.86 |
334. | 694.86 |
335. | 694.86 |
     |--------|
336. | 694.86 |
337. | 694.86 |
338. | 694.86 |
339. | 694.86 |
340. | 694.86 |
     |--------|
341. | 694.86 |
342. | 694.86 |
343. | 694.86 |
344. | 694.86 |
345. | 694.86 |
     |--------|
346. | 694.86 |
347. | 694.86 |
348. | 694.86 |
349. | 694.86 |
350. | 694.86 |
     |--------|
351. | 694.86 |
352. | 694.86 |
353. | 694.86 |
354. | 694.86 |
355. | 694.86 |
     |--------|
356. | 694.86 |
357. | 694.86 |
358. | 694.86 |
359. | 694.86 |
360. | 694.86 |
     |--------|
361. | 694.86 |
362. | 694.86 |
363. | 694.86 |
364. | 694.86 |
365. | 694.86 |
     |--------|
366. | 694.86 |
367. | 694.86 |
368. | 694.86 |
369. | 694.86 |
370. | 694.86 |
     |--------|
371. | 694.86 |
372. | 694.86 |
373. | 694.86 |
374. | 694.86 |
375. | 694.86 |
     |--------|
376. | 694.86 |
377. | 694.86 |
378. | 694.86 |
379. | 694.86 |
380. | 694.86 |
     |--------|
381. | 694.86 |
382. | 694.86 |
383. | 694.86 |
384. | 694.86 |
385. | 694.86 |
     |--------|
386. | 694.86 |
387. | 694.86 |
388. | 694.86 |
389. | 694.86 |
390. | 694.86 |
     |--------|
391. | 694.86 |
392. | 694.86 |
393. | 694.86 |
394. | 694.86 |
395. | 694.86 |
     |--------|
396. | 694.86 |
397. | 694.86 |
398. | 694.86 |
399. | 694.86 |
400. | 694.86 |
     |--------|
401. | 694.86 |
402. | 694.86 |
403. | 694.86 |
404. | 694.86 |
405. | 694.86 |
     |--------|
406. | 694.86 |
407. | 694.86 |
408. | 694.86 |
409. | 694.86 |
410. | 694.86 |
     |--------|
411. | 694.86 |
412. | 694.86 |
413. | 694.86 |
414. | 694.86 |
415. | 694.86 |
     |--------|
416. | 694.86 |
417. | 694.86 |
418. | 694.86 |
419. | 694.86 |
420. | 694.86 |
     +--------+

. // District B:  694.86 
. drop tmp1

. 
. // 6b) We do not completely agree with this claim. While increasing the number 
. // of teachers will increase the average test scores of school A, we can’t 
. // claim that the new scores will match those of school B. This is because 
. // there are other variables included in the error term of the regression that 
. // affect student performance (such as school resources, quality of the students 
. // themselves, parents’ investment in child education, and so on). Thus, 
. // increasing the number of teachers to match that of school B will not 
. // guarantee that the students in school A will have the same test performance.
. 
. 
. // 6c) This could be possible because both the teacher student ratio and the 
. // average test scores can be influenced by the same lurking/omitted variable 
. // without having a causal impact upon each other, such as school size and 
. // funding. A public school could be both small (which would increase the 
. // teacher student ratio due to the smaller class sizes) and have a lot of 
. // funding (thus providing more resources for its students and helping improve 
. // their test performance).
. 
. 
. //--------------------------------- Problem 7 --------------------------------
. // 7a) Avinc
. scatter score_avg avginc || lfit score_avg avginc

. 
. // 7b) No, the scatterplot shows a more curved pattern.
. 
. // 7c) Regress
. regress score_avg avginc

      Source |       SS           df       MS      Number of obs   =       420
-------------+----------------------------------   F(1, 418)       =    430.83
       Model |   77204.394         1   77204.394   Prob > F        =    0.0000
    Residual |  74905.1997       418  179.199042   R-squared       =    0.5076
-------------+----------------------------------   Adj R-squared   =    0.5064
       Total |  152109.594       419  363.030056   Root MSE        =    13.387

------------------------------------------------------------------------------
   score_avg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      avginc |    1.87855   .0905044    20.76   0.000     1.700649     2.05645
       _cons |   625.3836   1.532405   408.11   0.000     622.3714    628.3958
------------------------------------------------------------------------------

. // b1:  1.87855
. // b0: 625.3836
. // R^2:  0.5064
. 
. // 7d) Graph
. predict problem7, xb

. by id: gen residuals = (score_avg - problem7)

. scatter residuals avginc

. 
. //--------------------------------- Problem 8 --------------------------------
. //8a) Scatter Plot
. gen lavginc = log(avginc)

. scatter score_avg lavginc || lfit score_avg lavginc

. 
. // 8b) 
. regress score_avg lavginc

      Source |       SS           df       MS      Number of obs   =       420
-------------+----------------------------------   F(1, 418)       =    537.44
       Model |  85562.7343         1  85562.7343   Prob > F        =    0.0000
    Residual |  66546.8593       418  159.203013   R-squared       =    0.5625
-------------+----------------------------------   Adj R-squared   =    0.5615
       Total |  152109.594       419  363.030056   Root MSE        =    12.618

------------------------------------------------------------------------------
   score_avg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     lavginc |   36.41968   1.570976    23.18   0.000     33.33169    39.50768
       _cons |   557.8323   4.200348   132.81   0.000     549.5758    566.0887
------------------------------------------------------------------------------

. // b1: 36.41968
. // b0: 557.8323 
. // R-squared = 0.5615
. 
. // 8c)
. predict problem8, xb

. by id: gen residuals8 = (score_avg - problem8)

. scatter residuals8 lavginc

. 
. // 8d)
. // In this question, the data points appear to display a much more linear 
. // relationship than in question 7. This is confirmed by the fact that the 
. // residual plot in part 8c displays a random scatter of residuals both above 
. // and below the zero line, while the one in 7d shows residuals points that 
. // are aligned in a more curved pattern about the zero line.  This can be 
. // explained by the fact that the logarithmic transformation of the data points 
. // in question 8 linearizes the data points.
. 
. 
. 
. //----------------------------------------------------------------------------
. 
. save "intro_data", replace
file intro_data.dta saved

. clear

. log close
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro_data.log
  log type:  text
 closed on:  17 Apr 2017, 22:36:54
------------------------------------------------------------------------------------------
